"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "5c48248c1c8e758aecce2e98ab17e395" "site/built/config.yaml" "2024-03-12"
"index.md" "f7e0c7cce8dfa85d16404de9f1f379a4" "site/built/index.md" "2024-03-12"
"episodes/01-rstudio-intro.Rmd" "b4c5afb7f767673fda3515e48cc64b61" "site/built/01-rstudio-intro.md" "2024-03-12"
"episodes/02-project-intro.Rmd" "b5c720b5d95c716c4562648895d1aca5" "site/built/02-project-intro.md" "2024-03-12"
"episodes/03-data-structures-part1.Rmd" "3715640b94adc1dd74e6c0599b2ea1e0" "site/built/03-data-structures-part1.md" "2024-03-12"
"episodes/04-data-structures-part2.Rmd" "0ca7e493e63143154e89f3ab15dd6b4e" "site/built/04-data-structures-part2.md" "2024-03-12"
"episodes/05-data-subsetting.Rmd" "3235b94f30a96b4053c4a623cc93dc30" "site/built/05-data-subsetting.md" "2024-03-12"
"episodes/06-dplyr.Rmd" "eed172bcf7b32f0c917dda4a4e504862" "site/built/06-dplyr.md" "2024-03-12"
"episodes/07-plot-ggplot2.Rmd" "a71cc84ac0e8c852d18c1b27e2b12978" "site/built/07-plot-ggplot2.md" "2024-03-12"
"episodes/08-writing-data.Rmd" "66ee3e848c065f9866bae1c243299e5d" "site/built/08-writing-data.md" "2024-03-12"
"instructors/instructor-notes.md" "81be8af4442a543943e2d6591e69b469" "site/built/instructor-notes.md" "2024-03-12"
"learners/discuss.md" "9817497c91bc3ef97879d4d2941d158d" "site/built/discuss.md" "2024-03-12"
"learners/reference.md" "26f6645285eb87c5eb2930e792854f02" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "ed3906110becf4f1ead7b311e9726493" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "bd46744e63c92a852b7cca54d675f32c" "site/built/renv.lock" "2024-03-12"
